Estado Inicial,Nos Gerados de H1,Nos Gerados de H2,G de H1,G de H2,Tempo de H1,Tempo de H2
"6,7,1,5,8,4,0,2,3",42.971,4.072,26,26,334.0052719999803,29.869126999983564
"0,5,3,6,1,7,2,8,4",54.707,3.800,26,26,477.27263400005177,35.75830599991605
"6,0,4,8,5,1,7,2,3",31.520,3.393,25,25,221.4619160000002,22.451914999983273
"6,5,1,8,0,4,3,2,7",29.281,3.219,24,24,212.55257199995685,21.12307700002566
"6,4,2,5,1,7,0,3,8",23.769,3.123,24,24,161.67848800006323,18.917397000011988
"4,1,6,3,7,5,0,2,8",21.107,3.096,24,24,139.52147899998818,19.31436599988956
"4,8,6,7,2,5,0,1,3",46.823,3.082,26,26,337.549794999999,20.867621000041254
"8,1,3,6,0,4,2,5,7",51.914,3.015,26,26,410.1633660000516,18.59066200000234
"0,5,1,7,4,8,6,3,2",22.922,2.812,24,24,145.5145499999635,17.325126999989152
"6,5,2,3,0,4,1,7,8",14.594,2.812,22,22,100.26033399999142,18.462201999966055
"3,1,5,0,4,2,8,7,6",20.238,2.753,23,23,134.43645399995148,17.1911839999957
"0,7,1,8,6,5,3,4,2",22.996,2.689,24,24,165.7218639999628,18.40790999995079
"6,1,7,3,8,5,4,0,2",20.307,2.670,23,23,132.8505179999629,16.960465000011027
"8,6,5,2,0,1,4,3,7",29.426,2.306,24,24,186.0087600001134,13.912575000082143
"6,8,4,3,2,1,7,0,5",18.896,2.131,23,23,122.18064200005028,14.68236600002274
"0,4,1,5,3,2,7,8,6",12.634,1.967,22,22,75.07649999996647,12.510796000016853
"5,0,2,6,7,8,4,1,3",20.917,1.894,23,23,132.02101699996274,12.765475999913178
"0,3,5,6,8,2,4,1,7",12.670,1.886,22,22,75.6472889999859,12.322311999974772
"5,0,3,7,1,4,8,6,2",19.605,1.782,23,23,141.3458320000209,12.09958599996753
"3,4,5,8,2,6,1,0,7",19.822,1.644,23,23,130.59458199993242,10.603067999938503
"4,8,7,5,0,3,2,1,6",48.707,1.607,26,26,353.52336600003764,10.7566410000436
"3,7,2,5,4,0,6,1,8",9.923,1.596,21,21,62.54067200003192,11.165488999919035
"1,2,0,4,3,7,8,6,5",10.185,1.579,22,22,59.72596099996008,10.525609000003897
"5,1,7,2,0,6,3,4,8",11.486,1.462,22,22,72.63048599998001,8.332415000069886
"7,4,0,5,6,1,8,3,2",23.563,1.455,24,24,151.76942200004123,8.644387000007555
"6,1,4,0,2,5,8,3,7",7.959,1.437,21,21,48.946728000068106,10.452864999999292
"4,5,3,6,2,1,8,7,0",10.463,1.407,22,22,67.81749499996658,9.771457999944687
"1,2,7,5,4,8,6,0,3",9.284,1.380,21,21,54.635724999941885,9.236559000099078
"2,0,1,6,4,5,3,7,8",10.093,1.368,21,21,67.99290000007022,7.165134999901056
"3,2,6,5,8,0,7,4,1",19.267,1.363,23,23,116.94205399998464,7.998064999934286
"3,2,1,0,8,5,7,4,6",8.638,1.362,21,21,48.5126450000098,7.629054000019096
"6,5,1,3,2,4,7,0,8",9.043,1.361,21,21,60.879990999936126,8.43166299990844
"3,0,7,8,5,4,6,2,1",19.757,1.352,23,23,135.5342970000347,8.733921999926679
"0,3,2,4,5,1,7,6,8",5.776,1.344,20,20,35.21347300009802,7.72647200000938
"8,1,5,3,0,4,2,6,7",11.299,1.317,22,22,66.28760700009298,10.431499000056647
"3,6,7,8,1,2,0,4,5",12.177,1.305,22,22,72.13254699995741,7.304154999903403
"8,2,5,4,3,7,0,1,6",10.797,1.217,22,22,62.23480199999176,6.77613199991174
"6,7,1,0,5,2,3,8,4",8.812,1.104,21,21,53.88287400000263,8.749358000000939
"3,8,4,1,5,7,6,0,2",8.770,1.097,21,21,50.0302490000613,6.425521999946795
"8,1,2,7,4,0,3,5,6",9.055,1.074,21,21,55.313666999922134,7.560197000042535
"7,5,8,3,4,6,2,1,0",23.192,1.049,24,24,151.36017100000754,5.304148000082932
"1,8,2,4,3,0,5,7,6",7.946,1.032,21,21,45.78333000000566,5.66353599994909
"8,1,2,6,3,0,4,5,7",9.073,1.005,21,21,53.030408000107855,5.9381749999010935
"4,7,0,6,1,3,5,2,8",12.158,996,22,22,70.20808799995575,6.315829000086524
"4,1,3,6,8,7,5,0,2",6.407,977,21,21,34.800514000002295,5.830956000019796
"7,3,2,4,6,0,1,5,8",8.601,963,21,21,52.25554700009525,5.9293349999934435
"4,5,2,1,3,7,6,0,8",4.235,963,19,19,23.663031000061892,5.8434419999830425
"3,6,2,8,0,5,7,4,1",5.634,951,20,20,33.1559319999069,6.859762000036426
"3,0,1,4,8,5,7,2,6",7.348,919,21,21,40.554940999951214,5.417569000041112
"8,6,2,1,7,5,3,0,4",8.833,890,21,21,50.54797700000927,6.003743999986909
"2,5,4,8,7,1,0,6,3",10.988,888,22,22,69.89117600000463,5.661575999925844
"5,1,2,7,6,8,4,3,0",5.169,879,20,20,27.83253200002946,5.9761889999499545
"3,7,6,1,8,2,4,0,5",7.779,875,21,21,43.01852699997835,4.860450999927707
"6,0,2,8,4,1,7,5,3",7.245,856,21,21,42.208590999944136,4.205506999976933
"7,1,5,2,6,8,0,4,3",10.763,808,22,22,66.44195599993691,5.552644999930635
"1,7,5,4,6,2,0,3,8",5.793,804,20,20,32.850534999975935,4.991742999991402
"0,3,1,2,6,5,4,8,7",5.381,781,20,20,28.12034800008405,4.465451000025496
"6,2,1,0,8,4,3,7,5",2.745,780,19,19,14.073192000039853,3.663453000015579
"6,3,8,1,4,0,7,5,2",7.619,776,21,21,42.36305399995763,4.959858000045642
"8,1,2,6,0,4,5,3,7",6.730,776,20,20,37.617691999999806,4.696182999992743
"6,1,5,7,3,2,4,0,8",3.652,774,19,19,19.789463000022806,4.942387000075541
"0,6,1,7,8,2,3,5,4",5.086,773,20,20,30.260845000040717,9.813301999936812
"8,5,0,2,1,6,7,3,4",11.496,770,22,22,69.60359900002368,4.1542860000627115
"4,0,2,7,8,5,3,6,1",9.121,762,21,21,52.11340599996038,5.437314999988303
"3,5,2,1,0,8,6,4,7",2.621,760,18,18,14.028534999932162,4.366467999992892
"1,2,8,4,0,3,6,7,5",2.685,754,18,18,14.557900999905542,4.276500000036322
"5,0,1,2,8,4,3,7,6",7.197,743,21,21,40.241748000029474,4.6249079999979585
"2,8,1,4,5,0,6,3,7",3.692,736,19,19,21.215410999953747,3.379588999901898
"4,0,1,6,5,2,7,8,3",3.578,732,19,19,20.531695000012405,3.5588780000107363
"5,3,1,0,4,8,6,7,2",3.928,730,19,19,21.157553000026383,3.2803000001003966
"1,4,2,3,8,5,7,6,0",2.452,730,18,18,12.559133999980986,3.538427000050433
"1,4,5,3,6,2,7,8,0",2.439,730,18,18,11.355540000018664,3.885664999950677
"2,8,5,0,3,1,6,4,7",2.774,728,19,19,13.287094000028446,3.8660819999640808
"3,6,5,7,1,0,2,4,8",8.043,726,21,21,44.66542400000617,4.311583000002429
"8,0,1,3,7,2,6,4,5",3.290,725,19,19,18.561737999902107,4.860123999998905
"1,7,3,8,5,2,4,0,6",6.501,709,21,21,37.88782399997581,4.777915999991819
"7,6,1,3,0,5,8,2,4",6.014,700,20,20,33.042039999971166,2.982291999971494
"4,2,5,3,1,0,8,7,6",3.560,696,19,19,19.408058000029996,4.118968000053428
"1,3,5,6,4,2,0,7,8",2.582,696,18,18,14.04139699996449,3.266537999967113
"5,1,0,4,6,7,3,8,2",5.145,695,20,20,28.1229619999649,4.649592999950983
"4,2,1,5,6,8,3,7,0",5.640,689,20,20,32.50862899993081,4.7156389999436215
"1,8,5,0,3,7,6,4,2",3.157,685,19,19,15.97454900003504,3.8121410000603646
"0,6,1,8,3,4,7,2,5",4.406,679,20,20,23.370939999935217,4.560035999980755
"2,5,6,4,3,7,0,8,1",10.312,678,22,22,58.193713999935426,3.3168310000328347
"2,0,1,3,7,5,4,8,6",2.686,672,19,19,13.647740000043996,3.479897000011988
"3,2,1,7,4,5,6,0,8",1.363,671,17,17,6.272823999985121,4.039176999940537
"3,7,0,1,5,2,6,4,8",2.304,668,18,18,11.562496999977157,3.048962000058964
"3,7,0,4,1,2,6,5,8",2.477,661,18,18,11.8499760000268,3.4616019999375567
"0,5,1,3,8,7,6,2,4",4.799,654,20,20,26.76375599997118,3.876204999978654
"2,1,4,7,0,5,3,6,8",2.955,653,18,18,16.1905610000249,3.300017000059597
"2,5,3,0,6,8,1,4,7",7.828,648,21,21,44.01969200000167,3.8636210000840947
"7,2,8,4,3,5,1,6,0",4.636,625,20,20,26.068551999982446,2.9362010000040755
"4,0,5,3,8,1,6,7,2",3.147,625,19,19,16.953147999942303,3.722357999999076
"8,1,0,6,4,2,5,3,7",4.440,622,20,20,25.391737999976613,4.322595000034198
"5,2,0,1,6,3,7,4,8",5.395,609,20,20,36.62745000002906,2.666863000020385
"5,2,8,6,3,7,1,4,0",5.178,604,20,20,27.70789399999194,3.871227000025101
"3,7,2,6,1,4,0,8,5",2.494,586,18,18,13.178702999954112,3.4256869999226183
"6,3,7,1,8,2,0,4,5",4.729,583,20,20,28.17573999997694,2.781358000007458
"0,1,2,3,4,7,5,6,8",2.293,575,18,18,10.522150999982841,3.0421990000177175
"0,1,2,7,4,3,5,8,6",5.103,570,20,20,26.4208520000102,2.8154439999489114
"3,8,1,7,0,5,2,4,6",5.652,567,20,20,29.579742999980226,4.610410000081174
"5,0,4,1,3,6,8,7,2",6.239,562,21,21,37.09802799997851,2.7542860000394285
"3,6,4,5,1,2,7,0,8",2.690,554,19,19,13.051844000001438,2.9729730000253767
"3,5,8,1,0,4,6,2,7",2.757,553,18,18,13.290380000020377,3.0327880000695586
"0,4,2,7,3,6,5,1,8",4.499,549,20,20,23.463627999997698,3.0388349998975173
"5,4,2,6,7,0,1,3,8",2.905,545,19,19,14.92062500002794,2.436265999916941
"3,7,2,6,8,0,5,1,4",2.926,544,19,19,18.083955999929458,3.097998999990523
"3,7,4,0,5,2,6,8,1",3.882,543,19,19,21.491126000066288,2.575533999945037
"3,2,7,1,8,6,0,4,5",4.733,534,20,20,23.5184789999621,3.802233000053093
"2,0,8,5,4,1,3,6,7",3.164,523,19,19,16.561036000028253,2.797482999972999
"4,3,2,6,7,8,0,1,5",2.401,523,18,18,12.640765000018291,2.582317000022158
"2,6,5,1,0,4,3,8,7",2.687,511,18,18,13.844806000008248,2.293413000064902
"1,3,0,7,2,5,6,8,4",2.443,508,18,18,13.070883000036702,2.8117499999934807
"1,4,6,8,3,2,5,0,7",6.350,505,21,21,33.40601899998728,2.248670000000857
"4,8,2,7,1,6,3,5,0",5.460,505,20,20,31.97813900001347,2.3472840000176802
"4,7,2,0,8,3,6,1,5",3.780,505,19,19,19.20098700001836,2.874191000009887
"3,0,1,7,2,8,5,4,6",3.597,499,19,19,20.278583999956027,2.9939899999881163
"4,7,2,3,6,1,5,0,8",3.065,497,19,19,15.111578000010923,2.5938149999128655
"5,0,4,3,1,2,6,8,7",1.631,496,17,17,8.106126000056975,3.0444480000296608
"6,8,5,0,2,3,1,7,4",7.641,488,21,21,42.59750599996187,2.1173770000459626
"4,0,8,5,3,7,1,6,2",6.751,487,21,21,36.44233799993526,3.5805010000476614
"1,4,7,6,5,2,8,0,3",2.533,487,19,19,13.887067000032403,2.127942999941297
"8,4,1,0,2,7,3,6,5",3.900,467,19,19,21.4134109999286,2.100673000095412
"1,5,7,2,4,0,6,8,3",3.702,467,19,19,18.93314300000202,2.138461999944411
"3,4,1,5,8,6,7,0,2",2.953,463,19,19,14.649497000034899,2.33124199998565
"7,0,1,6,4,5,2,3,8",3.893,456,19,19,21.262455999967642,2.7213890000712126
"4,2,5,0,7,8,6,1,3",3.216,456,19,19,17.736700000008568,2.6768789999186993
"2,0,8,3,1,4,5,6,7",2.929,454,19,19,14.916158000007272,1.965853999950923
"8,3,1,6,0,4,5,2,7",6.270,452,20,20,36.557034999947064,2.0357269999803975
"0,1,6,5,7,2,3,4,8",4.771,449,20,20,26.376135999918915,2.4341750000603497
"0,1,2,6,8,4,7,3,5",2.294,449,18,18,12.635636999970302,2.1334979999810457
"4,1,0,2,7,3,6,8,5",2.225,446,18,18,11.52679499995429,1.8642889999318868
"6,1,2,8,3,5,4,7,0",2.063,442,18,18,10.206329999957234,1.8956079999916255
"3,2,1,6,5,0,4,7,8",1.874,441,17,17,9.911457000067458,2.003956999978982
"6,1,2,4,7,0,5,8,3",3.311,439,19,19,17.46308500005398,1.974917000043206
"5,1,2,6,4,0,7,3,8",1.432,439,17,17,7.767424000077881,2.7002680000150576
"2,1,5,3,8,4,6,0,7",1.578,436,17,17,7.541698999935761,2.0168769999872893
"6,0,5,7,1,2,8,4,3",2.637,435,19,19,13.705070000025444,1.8272550000110641
"4,8,1,2,6,0,3,7,5",3.023,434,19,19,15.762581999995746,2.650681000086479
"1,0,5,4,2,3,6,8,7",1.617,434,17,17,8.582697000005282,2.0341369999805465
"3,1,8,5,0,4,6,7,2",2.761,428,18,18,13.682457000017166,2.2260329999262467
"0,3,2,8,1,5,7,6,4",2.214,428,18,18,11.128159999963827,1.7939219999825582
"7,0,5,4,8,3,1,6,2",7.213,426,21,21,42.28637300000992,3.054638000088744
"0,1,2,4,8,3,7,6,5",2.472,424,18,18,12.549655999988317,2.6306880000047386
"0,7,4,2,3,1,8,6,5",4.389,422,20,20,23.222277999971993,2.5464320000028238
"1,4,2,0,6,5,3,8,7",1.743,422,17,17,10.539025999954902,1.8946569999679923
"0,4,3,2,5,8,6,7,1",4.031,416,20,20,21.889712000032887,2.706588999950327
"3,1,5,0,7,8,6,2,4",1.646,410,17,17,8.15641199995298,1.7794689999427646
"1,0,2,6,3,8,7,4,5",1.653,407,17,17,7.444204999948852,2.242674999986775
"6,3,5,7,1,0,8,4,2",2.898,404,19,19,15.17795699997805,1.85330099996645
"2,7,5,0,4,8,6,1,3",3.692,401,19,19,21.352740000002086,1.9802330000093207
"0,7,6,4,1,2,8,3,5",4.803,400,20,20,24.667888000025414,2.3224609999451786
"6,3,7,1,0,2,4,8,5",2.573,399,18,18,12.644719999982044,1.7477680000010878
"3,0,2,7,1,4,6,5,8",1.701,390,17,17,8.36199799994938,2.4816009999485686
"4,2,8,6,3,5,0,1,7",1.954,389,18,18,9.393123999936506,2.473204000038095
"1,4,2,3,8,5,7,0,6",1.784,389,17,17,9.601347000105307,1.7098260000348091
"0,5,2,3,1,8,7,6,4",2.469,388,18,18,13.273540999973193,2.9355109999887645
"6,4,2,5,3,8,1,7,0",1.931,386,18,18,9.326576999970712,2.4950320000061765
"5,3,1,0,4,2,6,8,7",1.620,386,17,17,8.460456999950111,1.7394939999794587
"2,5,6,7,4,1,0,3,8",5.244,384,20,20,28.102843999979086,1.6804850000189617
"6,2,5,3,1,4,7,0,8",1.582,383,17,17,8.738738999934867,1.5963069999124855
"1,2,5,4,3,0,7,6,8",1.517,382,17,17,7.836862999945879,1.6589989999774843
"1,6,4,8,0,7,3,2,5",5.663,379,20,20,29.008394000004046,2.521127999993041
"5,3,4,0,2,7,1,8,6",6.860,378,21,21,39.25146100006532,2.769255999941379
"0,8,2,3,1,7,6,4,5",2.350,373,18,18,12.785168000031263,1.7479029999813065
"6,3,1,0,2,4,5,8,7",2.920,371,19,19,16.11893700005021,1.633265999960713
"1,8,2,4,3,6,5,0,7",2.599,371,19,19,13.925232999958098,1.562061999924481
"2,3,5,7,1,8,0,6,4",2.114,371,18,18,10.614254000014625,1.5471769999712706
"2,5,4,1,8,3,7,0,6",3.571,370,19,19,17.84202700003516,1.6686879999469966
"1,8,5,0,3,2,6,7,4",1.333,369,17,17,5.8802479999139905,1.4960829999763519
"3,2,8,4,1,6,5,0,7",2.582,366,19,19,14.541484000044875,2.4104770000558347
"4,8,7,1,0,2,6,3,5",2.489,366,18,18,11.977476999978535,2.014755000011064
"3,1,7,2,4,5,6,0,8",1.459,366,17,17,7.564066999941133,1.9290889999829233
"3,8,7,5,1,2,4,6,0",3.647,365,20,20,18.488242999999784,1.7710760000627488
"3,2,0,8,5,4,6,1,7",2.401,364,18,18,12.009142999886535,1.5500009999377653
"3,5,7,6,0,2,4,1,8",2.611,361,18,18,16.362751999986358,2.754998999997042
"1,5,2,7,8,0,3,6,4",1.332,359,17,17,6.245285999961197,1.5943330000154674
"6,1,2,4,7,5,8,0,3",1.276,359,17,17,5.9471890000859275,1.5920469999546185
"8,0,2,3,7,5,4,1,6",3.659,358,19,19,22.413056000019424,2.778745000017807
"3,5,7,0,1,8,2,4,6",8.552,356,21,21,46.52419699996244,2.4272660000715405
"5,7,4,1,2,3,6,8,0",5.204,354,20,20,29.3783570000669,1.6640670000342652
"5,6,1,8,0,4,3,7,2",5.608,353,20,20,31.34694199997466,1.9471070000436157
"5,7,0,6,2,3,4,1,8",5.341,353,20,20,28.987213999964297,1.6525039999978617
"2,4,8,3,5,7,1,0,6",3.018,351,19,19,14.968568000011146,1.435003999969922
"7,1,6,2,4,0,3,8,5",2.695,350,19,19,13.497468000045046,1.5476260000141338
"6,0,5,1,3,2,7,8,4",1.413,350,17,17,7.724015999934636,1.6647329999832436
"2,4,8,3,1,7,0,6,5",2.050,348,18,18,10.625040000071749,1.5677799999248236
"6,3,2,5,4,8,7,1,0",2.177,346,18,18,10.216396000003442,2.0850050000008196
"6,4,1,3,8,5,7,0,2",1.337,346,17,17,6.5351340000052005,2.032387000042945
"3,2,1,6,0,4,8,7,5",1.235,346,16,16,5.3985699999611825,2.1592040000250563
"0,7,1,3,5,2,6,4,8",1.090,346,16,16,5.522803999949247,1.908449999988079
"6,3,2,8,5,7,1,0,4",3.544,343,19,19,18.309226999990642,2.1038750000298023
"2,3,8,1,7,5,6,4,0",1.961,342,18,18,10.752700000070035,1.774822000064887
"6,3,2,5,1,0,4,7,8",1.541,341,17,17,7.852508999989368,1.3951920000836253
"3,8,1,0,2,4,6,7,5",1.318,341,17,17,6.649710000026971,1.375497000059113
"4,0,2,6,8,5,3,1,7",1.749,339,17,17,9.131684000021778,1.4306349999969825
"4,8,2,0,1,5,3,7,6",1.540,338,17,17,7.96216400002595,1.6286540000000969
"3,2,5,8,0,1,6,4,7",1.272,329,16,16,6.522717999992892,1.4248489999445155
"5,1,7,2,8,3,0,6,4",4.499,328,20,20,26.855496000032872,4.59525599994231
"0,1,6,3,5,4,7,8,2",1.945,328,18,18,10.814637999981642,1.47503199998755
"1,6,3,8,2,0,7,5,4",3.235,326,19,19,15.36114599998109,1.7492730000521988
"6,1,2,5,0,8,3,4,7",1.250,326,16,16,5.940318000037223,1.3029790000291541
"6,1,7,0,5,2,3,4,8",1.365,323,17,17,5.975349999964237,1.3345500000286847
"5,1,8,3,2,4,6,0,7",1.346,321,17,17,6.445516999927349,1.3370120000327006
"3,4,7,8,1,0,6,2,5",3.277,320,19,19,16.407361999968998,1.3059509999584407
"5,1,3,4,0,7,6,8,2",2.368,320,18,18,12.800306000048295,1.421072999946773
"1,2,4,3,7,8,6,5,0",1.120,319,16,16,7.084273000014946,1.3092460000189021
"1,7,2,0,6,3,8,4,5",1.504,318,17,17,8.314832999953069,1.2929609999991953
"3,2,4,0,1,5,7,8,6",1.417,318,17,17,6.40528400009498,2.501975000021048
"1,0,2,3,8,6,4,5,7",1.351,312,17,17,7.036500999936834,1.6336349999764934
"5,1,3,6,2,0,7,4,8",1.664,311,17,17,8.35484499996528,1.3139439999358729
"3,5,0,7,4,1,8,6,2",2.064,299,18,18,10.202075999928638,1.8882760000415146
"2,8,4,3,0,1,6,7,5",1.077,297,16,16,4.515962999896146,1.9294719999888912
"0,4,3,5,6,2,1,7,8",1.827,293,18,18,8.808893000008538,1.2004909999668598
"1,2,5,6,7,8,0,3,4",1.032,291,16,16,5.683688999968581,1.1917520000133663
"3,2,1,6,5,0,7,8,4",667,291,15,15,3.278298999997787,1.2399970000842586
"5,4,3,0,8,6,1,7,2",5.387,290,21,21,27.339517000014894,4.517057999968529
"3,5,7,0,4,1,6,2,8",1.420,290,17,17,6.4556859999429435,2.334186999942176
"3,7,4,5,6,0,1,8,2",2.825,289,19,19,14.712841000058688,1.794889000011608
"3,2,0,6,4,5,8,1,7",905,287,16,16,4.1519700000062585,1.3085169999394566
"3,1,2,8,6,5,0,7,4",737,287,16,16,3.520613999920897,1.1710119999479502
"6,3,7,4,5,1,8,0,2",3.322,286,19,19,17.842408000025898,1.3603569999104366
"6,2,0,7,1,4,3,8,5",866,276,16,16,3.7697380000026897,1.8894779999973252
"0,7,2,4,3,1,6,8,5",846,274,16,16,3.9382129999576136,1.6920330000575632
"3,2,8,4,0,7,1,5,6",2.307,273,18,18,10.496609000023454,1.8252050000010058
"5,4,2,3,0,8,1,6,7",1.050,271,16,16,5.389606000040658,1.125694999936968
"3,6,1,7,0,2,5,4,8",1.040,271,16,16,6.440809000050649,1.195430999970995
"2,5,3,6,1,0,7,4,8",1.620,270,17,17,9.431508000008762,1.1879039999330416
"2,0,1,3,5,8,6,4,7",668,268,15,15,3.3054400000255555,1.1725310001056641
"6,5,0,7,3,2,4,8,1",1.779,265,18,18,9.504772000014782,1.1896630000555888
"2,5,3,1,7,6,4,0,8",3.514,261,19,19,18.037015000008978,1.032818999956362
"2,1,5,4,0,7,6,8,3",1.059,261,16,16,5.0257800000254065,1.1396309999981895
"0,3,4,6,1,8,5,7,2",1.635,259,18,18,8.52067400002852,1.2132289999863133
"7,2,5,0,1,6,3,4,8",1.594,259,17,17,8.055523999966681,1.0973910000175238
"4,8,2,3,0,5,1,6,7",1.163,259,16,16,5.247742999927141,1.1448780000209808
"1,2,8,5,0,3,6,4,7",1.212,258,16,16,6.493111000047065,1.3133309999248013
"1,3,2,6,0,5,4,7,8",547,258,14,14,2.3053940000245348,1.0479979999363422
"2,8,0,4,1,6,5,3,7",3.316,249,20,20,18.299136999994516,1.2414499999722466
"1,2,7,8,3,4,5,0,6",2.866,249,19,19,14.397593999980018,1.7876939999405295
"1,2,6,3,0,7,8,5,4",2.193,249,18,18,10.519941000035033,1.6861349999671802
"5,1,2,0,3,8,6,4,7",698,248,15,15,4.354587000096217,1.0767840000335127
"4,6,2,7,0,1,3,8,5",1.210,237,16,16,5.646780000068247,1.1127469999482855
"1,0,5,6,2,7,3,4,8",722,235,15,15,4.5267689999891445,0.99800999998115
"1,8,2,4,3,7,6,5,0",701,233,16,16,5.82831500004977,0.9696160000748932
"7,3,6,4,0,1,8,2,5",5.631,232,20,20,29.788936999975704,0.9705770000582561
"4,8,2,7,0,3,1,6,5",2.642,231,18,18,14.316150999977253,0.9458909999812022
"2,8,6,7,3,5,0,1,4",3.678,229,20,20,19.200197999947704,0.9616360000800341
"3,1,4,0,8,7,6,2,5",1.479,229,17,17,7.974513000110164,1.0155059999087825
"3,7,0,5,8,1,6,2,4",1.996,228,18,18,9.763259999919683,1.0122230000561103
"3,5,7,4,0,1,6,2,8",1.042,228,16,16,4.3882209999719635,0.9160980000160635
"3,2,0,5,4,8,6,1,7",811,228,16,16,3.671907000010833,0.9103579999646172
"0,4,2,3,5,1,6,7,8",426,227,14,14,1.8912000000709668,0.9876230000518262
"3,1,5,6,0,2,4,7,8",504,226,14,14,2.4113300000317395,0.9758470000233501
"8,3,1,4,0,2,6,7,5",1.084,223,16,16,6.203990000067279,1.0056280000135303
"2,1,5,0,6,8,3,4,7",652,222,15,15,2.943715999950655,0.9932820000685751
"5,1,2,0,4,6,3,7,8",673,221,15,15,3.004136999952607,0.9167330000782385
"3,2,5,0,6,7,1,8,4",1.656,220,17,17,8.910871000029147,0.9563000000780448
"1,6,5,0,3,8,4,2,7",1.538,220,17,17,7.749282000004314,0.987974000046961
"4,2,8,1,0,5,6,7,3",899,220,16,16,3.978847000049427,1.243650000076741
"7,4,2,1,3,5,6,0,8",697,219,15,15,2.9650479999836534,0.8634430000092834
"8,5,4,1,6,2,3,0,7",1.411,218,17,17,6.7287970000179484,0.9505270000081509
"6,3,2,4,0,8,1,5,7",1.003,218,16,16,5.588605999946594,0.9682070000562817
"1,2,8,5,0,6,3,7,4",791,218,16,16,3.872579999966547,0.9034199999878183
"1,4,3,0,5,8,6,2,7",1.553,217,17,17,7.454838000005111,2.1583020000252873
"3,1,4,8,6,0,7,5,2",1.478,217,17,17,7.307543999981135,1.0286910000722855
"1,5,4,2,7,6,0,3,8",1.599,216,18,18,8.364173999987543,1.0322729999898002
"4,8,2,5,1,7,0,3,6",1.673,212,18,18,8.119148999918252,1.0095159999327734
"3,2,7,4,8,0,1,6,5",1.429,212,17,17,6.202858000062406,1.6194450000766665
"4,3,2,7,8,5,6,1,0",1.014,212,16,16,4.644048000103794,0.9384000001009554
"0,1,2,4,7,3,5,6,8",778,212,16,16,3.523360999999568,0.9125450000865385
"0,3,2,4,5,8,7,1,6",917,210,16,16,3.8818909999681637,0.8234060000395402
"1,8,4,3,7,5,0,6,2",817,210,16,16,4.407690999913029,0.8687090000603348
"6,4,2,0,7,5,1,3,8",658,208,15,15,2.8317800000077114,0.8705129999434575
"3,8,1,6,0,5,7,4,2",939,206,16,16,4.000603000051342,0.8506999999517575
"0,6,1,4,3,5,7,2,8",857,206,16,16,4.488896000082605,0.7936489999992773
"3,5,6,1,2,0,4,7,8",1.439,202,17,17,6.916677000001073,0.8255669999634847
"2,8,6,1,5,0,4,3,7",2.623,201,19,19,11.820681000011973,0.8261400000192225
"1,3,7,4,0,2,6,8,5",1.265,200,16,16,6.116928000003099,1.210181999951601
"5,0,2,3,1,8,6,4,7",733,199,15,15,3.835840000072494,0.8202730000484735
"3,1,2,6,7,0,5,8,4",706,198,15,15,3.266252000001259,0.8732859999872744
"4,2,0,6,3,1,5,7,8",899,197,16,16,4.063754000002518,0.7889349999604747
"0,2,5,8,3,7,1,6,4",1.343,195,18,18,6.296902999980375,0.8606719999806955
"0,2,4,3,7,1,8,6,5",754,194,16,16,4.04184299998451,0.9623570000985637
"5,0,2,1,4,8,6,3,7",663,194,15,15,3.6011109999381006,0.7680769999278709
"1,2,7,6,0,8,5,3,4",2.678,193,18,18,14.178738999995403,0.8338659999426454
"6,5,3,4,7,2,1,8,0",1.546,193,18,18,7.8619240000844,0.8846879999618977
"2,5,0,1,7,8,6,3,4",807,193,16,16,4.5410569999367,0.8301890000002459
"2,5,8,3,1,0,6,7,4",653,193,15,15,2.8352570000570267,0.7807449999963865
"3,1,5,6,7,4,8,0,2",575,193,15,15,2.377665000036359,1.684415000025183
"3,0,1,4,6,7,8,5,2",1.411,192,17,17,7.648671000031754,0.9428570000454783
"2,4,8,0,3,7,6,1,5",1.389,192,17,17,7.467307999962941,0.8392059999750927
"1,4,2,8,6,5,0,7,3",773,192,16,16,4.023932999931276,0.8998969999374822
"7,0,2,3,4,5,6,8,1",654,190,15,15,3.9618709998903796,0.7816140000941232
"2,5,7,1,8,6,4,0,3",2.968,189,19,19,14.383296999963932,0.7684010000666603
"2,5,1,7,3,6,4,8,0",2.024,189,18,18,9.854491000063717,0.7943049999885261
"8,1,2,0,4,3,6,7,5",700,189,15,15,3.0090269999345765,0.7417419999837875
"2,8,3,4,1,0,6,5,7",1.347,188,17,17,6.102269999915734,1.5110039999708533
"1,2,8,6,5,3,0,4,7",954,188,16,16,4.094001000048593,0.9781380000058562
"6,1,2,0,4,3,5,7,8",670,188,15,15,2.801121999975294,0.8211989999981597
"1,2,3,6,0,4,5,7,8",1.103,187,16,16,5.806984000024386,1.0963800000026822
"0,4,2,5,3,8,6,7,1",1.014,187,16,16,4.34999500005506,1.5739469999680296
"4,0,7,3,1,2,6,8,5",734,187,15,15,3.279145000036806,0.7846519999438897
"1,3,2,7,6,5,8,0,4",660,187,15,15,3.0181769999908283,0.8097149999812245
"5,4,8,1,0,2,3,6,7",959,186,16,16,4.548711000010371,0.7551300000632182
"7,5,0,6,1,4,2,3,8",1.599,184,18,18,6.904938000021502,0.7315279999747872
